Player,Club,Pos,service_time
"Glavine,Tom",ATL,lhp,21.052
"Moyer,Jamie",PHI,lhp,20.126
"Smoltz,John",BOS,rhp,20.072
"Sheffield,Gary",DET,of,20.031
"Gordon,Tom",ARZ,rhp,20.026
"Johnson,Randy",SF,lhp,20.020
"Griffey Jr.,Ken",SEA,of,20.000
"Rodriguez,Ivan",HOU,c,17.109
"Thome,Jim",CWS,1b,16.042
"Rhodes,Arthur",CIN,lhp,16.016
"Hoffman,Trevor",MIL,rhp,16.000
"Hampton,Mike",HOU,lhp,15.073
"Ausmus,Brad",LAD,c,15.070
"Weathers,David",CIN,rhp,15.044
"Ramirez,Manny",LAD,of-dh,15.033
"Jones,Chipper",ATL,3b,15.024
"Wakefield,Tim",BOS,rhp,15.006
"Floyd,Cliff",SD,of,14.170
"Brocail,Doug",HOU,rhp,14.134
"Embree,Alan",COL,lhp,14.059
"Anderson,Garret",ATL,of,14.049
"Rodriguez,Alex",NYY,3b,14.011
"Delgado,Carlos",NYM,1b,14.002
"Pettitte,Andy",NYY,lhp,14.000
"Springer,Russ",OAK,rhp,13.128
"Oliver,Darren",LAA,lhp,13.127
"Rivera,Mariano",NYY,rhp,13.105
"Percival,Troy",TB,rhp,13.097
"Giambi,Jason",OAK,1b,13.095
"Zaun,Gregg",BAL,c,13.093
"Stairs,Matt",PHI,1b-of,13.077
"Schmidt,Jason",LAD,rhp,13.063
"Damon,Johnny",NYY,of,13.051
"Jeter,Derek",NYY,ss,13.043
"Loretta,Mark",LAD,ss,13.011
"Kendall,Jason",MIL,c,13.000
"Clark,Tony",ARZ,1b,12.144
"Renteria,Edgar",SF,ss,12.143
"Wagner,Billy",NYM,lhp,12.139
"Giles,Brian",SD,of,12.096
"Posada,Jorge",NYY,c,12.085
"Dye,Jermaine",CWS,of,12.084
"Erstad,Darin",HOU,of,12.077
"Rolen,Scott",TOR,3b,12.060
"Hawkins,LaTroy",HOU,rhp,12.054
"Park,Chan Ho",PHI,rhp,12.050
"Cameron,Mike",MIL,of,12.036
"Garciaparra,Nomar",OAK,inf,12.030
"Guerrero,Vladimir",LAA,of,12.018
"Young,Dmitri",WAS,of,12.008
"Abreu,Bobby",LAA,of,11.165
"Suppan,Jeff",MIL,rhp,11.164
"Lowe,Derek",ATL,rhp,11.100
"Carpenter,Chris",STL,rhp,11.080
"Colon,Bartolo",CWS,rhp,11.068
"Helton,Todd",COL,1b,11.059
"Millwood,Kevin",TEX,rhp,11.059
"Castillo,Luis",NYM,2b,11.055
"Guillen,Jose",KCA,of,11.051
"Batista,Miguel",SEA,rhp,11.045
"Escobar,Kelvim",LAA,rhp,11.040
"Counsell,Craig",MIL,inf,11.037
"Tejada,Miguel",HOU,ss,11.033
"Ordonez,Magglio",DET,of,11.032
"Ibanez,Raul",PHI,of,11.020
"Varitek,Jason",BOS,c,11.020
"Kotsay,Mark",BOS,1b-of,11.018
"Moehler,Brian",HOU,rhp,11.010
"Catalanotto,Frank",TEX,2b,10.171
"Wood,Kerry",CLE,rhp,10.169
"Pavano,Carl",CLE,rhp,10.161
"Konerko,Paul",CWS,1b,10.141
"Vazquez,Javier",ATL,rhp,10.141
"Bako,Paul",CHC,c,10.140
"Blanco,Henry",SD,c,10.136
"Redmond,Mike",MIN,c,10.129
"Lee,Derrek",CHC,1b,10.125
"Cabrera,Orlando",OAK,ss,10.123
"Jenkins,Geoff",PHI,of,10.109
"Dellucci,David",CLE,of,10.097
"Beltre,Adrian",SEA,3b,10.096
"Polanco,Placido",DET,2b,10.064
"Dempster,Ryan",CHC,rhp,10.063
"Glaus,Troy",STL,3b,10.060
"Ortiz,David",BOS,1b-dh,10.048
"Boone,Aaron",HOU,3b,10.039
"Reyes,Dennys",STL,lhp,10.039
"Gonzalez,Alex",CIN,ss,10.034
"Chavez,Eric",OAK,3b,10.020
"Drew,J.D.",BOS,of,10.020
"Lowell,Mike",BOS,3b,10.020
"Beltran,Carlos",NYM,of,10.014
"Looper,Braden",MIL,rhp,10.012
"Guillen,Carlos",DET,1b-ss,10.000
"Guzman,Christian",WAS,ss,10.000
"Winn,Randy",SF,of,10.000
"Norton,Greg",ATL,3b,9.163
"Belliard,Ron",WAS,2b,9.162
"Cora,Alex",NYM,ss,9.161
"Lee,Carlos",HOU,of,9.150
"Hunter,Torii",LAA,of,9.135
"Washburn,Jarrod",SEA,lhp,9.131
"Hudson,Tim",ATL,rhp,9.119
"Wolf,Randy",LAD,lhp,9.115
"Dotel,Octavio",CWS,rhp,9.113
"Ramirez,Aramis",CHC,3b,9.111
"Schoeneweis,Scott",ARZ,lhp,9.111
"Farnsworth,Kyle",KCA,rhp,9.100
"Hernandez,Ramon",CIN,c,9.099
"Eyre,Scott",PHI,lhp,9.088
"Mora,Melvin",BAL,3b,9.088
"Speier,Justin",LAA,rhp,9.082
"Howry,Bobby",SF,rhp,9.079
"Molina,Benji",SF,c,9.077
